inning,over,striker_run,non_striker_run,run_rate,b1,b2,b3,b4,b5,wicket_in_over,total_wicket,prev_total_score,score_in_over,next_over_score
97,1,11,7,18.0,0,0,18,0,0,0,0,0.0,18,3.0
97,2,0,3,10.5,3,0,0,0,0,0,0,18.0,3,17.0
97,3,9,8,12.67,0,0,0,0,17,0,0,21.0,17,8.0
97,4,3,5,11.5,0,0,8,0,0,0,0,38.0,8,20.0
97,5,11,9,13.2,20,0,0,0,0,0,0,46.0,20,13.0
97,6,8,5,13.17,0,0,0,0,13,0,0,66.0,13,10.0
97,7,7,3,12.71,0,0,0,10,0,1,1,79.0,10,13.0
97,8,3,10,12.75,13,0,0,0,0,0,1,89.0,13,0.0
97,9,0,0,11.33,0,0,0,0,0,0,1,102.0,0,7.0
97,10,4,3,10.9,0,0,7,0,0,0,1,102.0,7,6.0
97,11,5,1,10.45,6,0,0,0,0,1,2,109.0,6,6.0
97,12,3,3,10.08,0,0,0,0,6,0,2,115.0,6,23.0
97,13,12,11,11.08,0,23,0,0,0,0,2,121.0,23,15.0
97,14,4,11,11.36,0,0,0,15,0,1,3,144.0,15,7.0
97,15,0,7,11.07,0,0,7,0,0,0,3,159.0,7,12.0
97,16,10,2,11.12,0,12,0,0,0,0,3,166.0,12,10.0
97,17,7,3,11.06,0,0,0,10,0,0,3,178.0,10,14.0
97,18,4,10,11.22,0,0,0,0,14,0,3,188.0,14,4.0
97,19,0,4,10.84,0,4,0,0,0,0,3,202.0,4,16.0
97,20,10,6,11.1,0,0,0,16,0,1,4,206.0,16,11.766766766766766
98,1,8,10,18.0,0,0,18,0,0,0,0,0.0,18,21.0
98,2,9,12,19.5,0,0,0,0,21,0,0,18.0,21,8.0
98,3,4,4,15.67,0,0,8,0,0,0,0,39.0,8,18.0
98,4,7,11,16.25,0,0,0,18,0,0,0,47.0,18,14.0
98,5,11,3,15.8,14,0,0,0,0,0,0,65.0,14,14.0
98,6,8,6,15.5,0,0,14,0,0,1,1,79.0,14,11.0
98,7,2,9,14.86,0,11,0,0,0,0,1,93.0,11,12.0
98,8,5,7,14.5,0,0,0,12,0,0,1,104.0,12,16.0
98,9,7,9,14.67,0,0,16,0,0,1,2,116.0,16,6.0
98,10,4,2,13.8,6,0,0,0,0,0,2,132.0,6,12.0
98,11,12,0,13.64,0,0,0,12,0,1,3,138.0,12,12.0
98,12,1,11,13.5,0,0,0,0,12,0,3,150.0,12,9.0
98,13,0,9,13.15,0,9,0,0,0,0,3,162.0,9,16.0
98,14,12,4,13.36,0,0,0,0,16,1,4,171.0,16,4.0
98,15,4,0,12.73,0,4,0,0,0,0,4,187.0,4,11.0
98,16,6,5,12.62,11,0,0,0,0,0,4,191.0,11,8.0
98,17,7,1,12.35,0,0,0,8,0,0,4,202.0,8,14.0
98,18,12,2,12.44,14,0,0,0,0,0,4,210.0,14,10.0
98,19,0,10,12.32,0,0,0,0,10,0,4,224.0,10,11.0
98,20,0,11,12.25,0,11,0,0,0,0,4,234.0,11,11.766766766766766
99,1,5,5,10.0,0,0,10,0,0,1,1,0.0,10,9.0
99,2,0,9,9.5,0,0,0,9,0,1,2,10.0,9,19.0
99,3,9,10,12.67,0,19,0,0,0,1,3,19.0,19,16.0
99,4,6,10,13.5,0,0,0,16,0,1,4,38.0,16,20.0
99,5,11,9,14.8,0,0,20,0,0,0,4,54.0,20,3.0
99,6,3,0,12.83,0,0,0,0,3,0,4,74.0,3,20.0
99,7,12,8,13.86,0,0,0,20,0,0,4,77.0,20,0.0
99,8,0,0,12.12,0,0,0,0,0,0,4,97.0,0,17.0
99,9,5,12,12.67,17,0,0,0,0,0,4,97.0,17,7.0
99,10,1,6,12.1,0,0,0,7,0,1,5,114.0,7,18.0
99,11,6,12,12.64,0,0,0,0,18,1,6,121.0,18,3.0
99,12,0,3,11.83,3,0,0,0,0,0,6,139.0,3,13.0
99,13,3,10,11.92,0,13,0,0,0,0,6,142.0,13,23.0
99,14,11,12,12.71,23,0,0,0,0,0,6,155.0,23,6.0
99,15,3,3,12.27,0,0,0,0,6,1,7,178.0,6,18.0
99,16,11,7,12.62,0,0,18,0,0,0,7,184.0,18,4.0
99,17,2,2,12.12,4,0,0,0,0,0,7,202.0,4,4.0
99,18,0,4,11.67,0,4,0,0,0,1,8,206.0,4,3.0
99,19,1,2,11.21,0,0,3,0,0,0,8,210.0,3,9.0
99,20,8,1,11.1,0,9,0,0,0,0,8,213.0,9,11.766766766766766
100,1,0,1,1.0,0,1,0,0,0,0,0,0.0,1,18.0
100,2,12,6,9.5,0,0,18,0,0,0,0,1.0,18,13.0
100,3,9,4,10.67,13,0,0,0,0,0,0,19.0,13,10.0
100,4,8,2,10.5,0,0,10,0,0,0,0,32.0,10,21.0
100,5,9,12,12.6,0,21,0,0,0,0,0,42.0,21,12.0
100,6,3,9,12.5,0,0,0,12,0,0,0,63.0,12,5.0
100,7,1,4,11.43,5,0,0,0,0,0,0,75.0,5,17.0
100,8,6,11,12.12,0,0,0,0,17,0,0,80.0,17,10.0
100,9,7,3,11.89,0,10,0,0,0,0,0,97.0,10,15.0
100,10,8,7,12.2,0,0,0,0,15,0,0,107.0,15,10.0
100,11,7,3,12.0,0,0,0,10,0,0,0,122.0,10,13.0
100,12,1,12,12.08,0,13,0,0,0,0,0,132.0,13,10.0
100,13,10,0,11.92,0,0,10,0,0,0,0,145.0,10,2.0
100,14,0,2,11.21,0,0,0,0,2,0,0,155.0,2,10.0
100,15,1,9,11.13,0,0,0,10,0,0,0,157.0,10,6.0
100,16,3,3,10.81,0,0,6,0,0,0,0,167.0,6,20.0
100,17,9,11,11.35,0,0,0,20,0,0,0,173.0,20,7.0
100,18,1,6,11.11,0,0,0,0,7,0,0,193.0,7,0.0
100,19,0,0,10.53,0,0,0,0,0,1,1,200.0,0,12.0
100,20,6,6,10.6,12,0,0,0,0,1,2,200.0,12,11.766766766766766
